
Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Waters ACQUITY UPLC BEH C18, usp_code=column.usp.code_L1, length=50.0, id=2.1, particle_size=1.7, temperature=40.0, flowrate=0.6, t0=0.18375))
Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Waters ACQUITY UPLC BEH C18, usp_code=column.usp.code_L1, length=50.0, id=2.1, particle_size=1.7, temperature=40.0, flowrate=0.6, t0=0.18375))

Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Agilent InfinityLab Poroshell 120 EC-C18, usp_code=column.usp.code_L1, length=100.0, id=3.0, particle_size=2.7, temperature=25.0, flowrate=0.4, t0=1.125))

Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Waters ACQUITY UPLC BEH C18, usp_code=column.usp.code_L1, length=50.0, id=2.1, particle_size=1.7, temperature=40.0, flowrate=0.6, t0=0.18375))

Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Agilent InfinityLab Poroshell 120 EC-C18, usp_code=column.usp.code_L1, length=100.0, id=3.0, particle_size=2.7, temperature=25.0, flowrate=0.4, t0=1.125))

Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Waters ACQUITY UPLC BEH C18, usp_code=column.usp.code_L1, length=50.0, id=2.1, particle_size=1.7, temperature=40.0, flowrate=0.6, t0=0.18375))

Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Waters ACQUITY UPLC BEH C18, usp_code=column.usp.code_L1, length=50.0, id=2.1, particle_size=1.7, temperature=40.0, flowrate=0.6, t0=0.18375))

Config(eluyente1=eluent.1.h2o 0, eluyente2=None, columna=Column(name=Waters ACQUITY UPLC BEH Amide, usp_code=column.usp.code_L68, length=100.0, id=2.1, particle_size=1.7, temperature=40.0, flowrate=0.5, t0=0.4571959788769226))

Config(eluyente1=eluent.1.h2o 0, eluyente2=None, columna=Column(name=Waters ACQUITY UPLC BEH Amide, usp_code=column.usp.code_L68, length=100.0, id=2.1, particle_size=1.7, temperature=40.0, flowrate=0.5, t0=0.4571959788769226))

Config(eluyente1=eluent.1.h2o 0, eluyente2=None, columna=Column(name=Waters ACQUITY UPLC BEH Amide, usp_code=column.usp.code_L68, length=100.0, id=2.1, particle_size=1.7, temperature=40.0, flowrate=0.5, t0=0.4571959788769226))

Config(eluyente1=eluent.1.h2o 0, eluyente2=None, columna=Column(name=Waters ACQUITY UPLC BEH Amide, usp_code=column.usp.code_L68, length=100.0, id=2.1, particle_size=1.7, temperature=40.0, flowrate=0.5, t0=0.4571959788769226))

Config(eluyente1=eluent.1.h2o 0, eluyente2=None, columna=Column(name=Waters ACQUITY UPLC BEH Amide, usp_code=column.usp.code_L68, length=100.0, id=2.1, particle_size=1.7, temperature=40.0, flowrate=0.5, t0=0.4571959788769226))

Config(eluyente1=eluent.1.h2o 0, eluyente2=None, columna=Column(name=Waters ACQUITY UPLC BEH Amide, usp_code=column.usp.code_L68, length=100.0, id=2.1, particle_size=1.7, temperature=40.0, flowrate=0.5, t0=0.4571959788769226))

Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Agilent ZORBAX Extend-C18, usp_code=column.usp.code_L1, length=50.0, id=2.1, particle_size=1.8, temperature=35.0, flowrate=0.1, t0=1.1025))

Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Agilent ZORBAX Extend-C18, usp_code=column.usp.code_L1, length=50.0, id=2.1, particle_size=1.8, temperature=35.0, flowrate=0.1, t0=1.1025))

Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Agilent ZORBAX Extend-C18, usp_code=column.usp.code_L1, length=50.0, id=2.1, particle_size=1.8, temperature=35.0, flowrate=0.1, t0=1.1025))

Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Agilent ZORBAX Extend-C18, usp_code=column.usp.code_L1, length=50.0, id=2.1, particle_size=1.8, temperature=35.0, flowrate=0.1, t0=1.1025))

Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Agilent ZORBAX Extend-C18, usp_code=column.usp.code_L1, length=50.0, id=2.1, particle_size=1.8, temperature=35.0, flowrate=0.1, t0=1.1025))

Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Agilent ZORBAX Extend-C18, usp_code=column.usp.code_L1, length=50.0, id=2.1, particle_size=1.8, temperature=35.0, flowrate=0.1, t0=1.1025))

Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Waters Symmetry C18, usp_code=column.usp.code_L1, length=100.0, id=2.1, particle_size=2.939114724480578, temperature=38.800043464517145, flowrate=0.3379565217391304, t0=0.6764124221130337))

Config(eluyente1=None, eluyente2=eluent.2.meoh 0, columna=Column(name=Thermo Scientific Acclaim RSLC 120 C18, usp_code=column.usp.code_L1, length=100.0, id=2.1, particle_size=2.2, temperature=30.0, flowrate=0.2, t0=1.1025))

Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Waters Symmetry C18, usp_code=column.usp.code_L1, length=100.0, id=2.1, particle_size=2.939114724480578, temperature=38.800043464517145, flowrate=0.3379565217391304, t0=0.6764124221130337))

Config(eluyente1=None, eluyente2=eluent.2.meoh 0, columna=Column(name=Thermo Scientific Acclaim RSLC 120 C18, usp_code=column.usp.code_L1, length=100.0, id=2.1, particle_size=2.2, temperature=30.0, flowrate=0.2, t0=1.1025))

Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Agilent ZORBAX Extend-C18, usp_code=column.usp.code_L1, length=50.0, id=2.1, particle_size=1.8, temperature=35.0, flowrate=0.1, t0=1.1025))

Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Waters ACQUITY UPLC BEH C18, usp_code=column.usp.code_L1, length=50.0, id=2.1, particle_size=1.7, temperature=40.0, flowrate=0.6, t0=0.18375))

Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Agilent ZORBAX Extend-C18, usp_code=column.usp.code_L1, length=50.0, id=2.1, particle_size=1.8, temperature=35.0, flowrate=0.1, t0=1.1025))

Config(eluyente1=None, eluyente2=eluent.2.meoh 0, columna=Column(name=Thermo Scientific Acclaim RSLC 120 C18, usp_code=column.usp.code_L1, length=100.0, id=2.1, particle_size=2.2, temperature=30.0, flowrate=0.2, t0=1.1025))

Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Agilent ZORBAX Extend-C18, usp_code=column.usp.code_L1, length=50.0, id=2.1, particle_size=1.8, temperature=35.0, flowrate=0.1, t0=1.1025))

Config(eluyente1=None, eluyente2=eluent.2.meoh 0, columna=Column(name=Thermo Scientific Acclaim RSLC 120 C18, usp_code=column.usp.code_L1, length=100.0, id=2.1, particle_size=2.2, temperature=30.0, flowrate=0.2, t0=1.1025))

Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Agilent ZORBAX Extend-C18, usp_code=column.usp.code_L1, length=50.0, id=2.1, particle_size=1.8, temperature=35.0, flowrate=0.1, t0=1.1025))

Config(eluyente1=eluent.1.h2o 0, eluyente2=eluent.2.acn 0, columna=Column(name=Agilent ZORBAX Extend-C18, usp_code=column.usp.code_L1, length=50.0, id=2.1, particle_size=1.8, temperature=35.0, flowrate=0.1, t0=1.1025))

